Column_Name;Table_Name;Native_Type
ID_CONVENENTE;DM_CONVENENTE;NUMBER
NOME;DM_CONVENENTE;VARCHAR2
NR_DOCUMENTO;DM_CONVENENTE;VARCHAR2
TP_DOCUMENTO;DM_CONVENENTE;NUMBER
DT_PUBLICACAO;DM_CONVENIO;DATE
DT_VIGENCIA_ATUAL;DM_CONVENIO;DATE
DT_VIGENCIA_FINAL;DM_CONVENIO;DATE
DT_VIGENCIA_INICIAL;DM_CONVENIO;DATE
FL_VERSAO;DM_CONVENIO;NUMBER
ID_CONVENIO;DM_CONVENIO;NUMBER
NOME;DM_CONVENIO;VARCHAR2
NR_PLANO_SIGCON;DM_CONVENIO;VARCHAR2
NR_SIAFI;DM_CONVENIO;NUMBER
NR_SIGCON;DM_CONVENIO;VARCHAR2
OBJETIVO;DM_CONVENIO;CLOB
QT_PESSOA_BENEFICIADA;DM_CONVENIO;NUMBER
SQE_CONVENIO;DM_CONVENIO;NUMBER
TP_INSTRUMENTO;DM_CONVENIO;VARCHAR2
TP_PESSOA_BENEFICIADA;DM_CONVENIO;VARCHAR2
VR_CONCEDE_PUBLIC;DM_CONVENIO;NUMBER
VR_CONTRA_PUBLIC;DM_CONVENIO;NUMBER
VR_EMEN_PARL_PUBLIC;DM_CONVENIO;NUMBER
VR_INTERV_PUBLIC;DM_CONVENIO;NUMBER
VR_RENDIMENTOS;DM_CONVENIO;NUMBER
VR_TOTAL_PUBLIC;DM_CONVENIO;NUMBER
FL_VERSAO;DM_INTERVENIENTE;NUMBER
ID_INTERVENIENTE;DM_INTERVENIENTE;NUMBER
NOME;DM_INTERVENIENTE;VARCHAR2
NR_DOCUMENTO;DM_INTERVENIENTE;VARCHAR2
SQE_INTERVENIENTE;DM_INTERVENIENTE;NUMBER
CD_ITEM;DM_ITEM_DESP;NUMBER
ID_ITEM;DM_ITEM_DESP;NUMBER
NOME;DM_ITEM_DESP;VARCHAR2
CD_MUNICIPIO_IBGE;DM_MUNICIPIO;NUMBER
ID_MUNICIPIO;DM_MUNICIPIO;NUMBER
NOME;DM_MUNICIPIO;VARCHAR2
CD_ORGAO;DM_ORGAO_CONCEDENTE;NUMBER
ID_ORGAO;DM_ORGAO_CONCEDENTE;NUMBER
NOME;DM_ORGAO_CONCEDENTE;VARCHAR2
SQE_ORGAO;DM_ORGAO_CONCEDENTE;NUMBER
FL_VERSAO;DM_SITUACAO_CONVENIO;NUMBER
ID_SITUACAO;DM_SITUACAO_CONVENIO;NUMBER
NOME;DM_SITUACAO_CONVENIO;VARCHAR2
SQE_SITUACAO;DM_SITUACAO_CONVENIO;NUMBER
ID_SITUACAO;DM_SITUACAO_PREST_CONTAS;NUMBER
NOME;DM_SITUACAO_PREST_CONTAS;VARCHAR2
SQE_SITUACAO;DM_SITUACAO_PREST_CONTAS;NUMBER
ANO;DM_TEMPO_DIARIO;NUMBER
DATA_FORMATADA;DM_TEMPO_DIARIO;DATE
DATA_ISO;DM_TEMPO_DIARIO;NUMBER
DIA;DM_TEMPO_DIARIO;NUMBER
ID_TEMPO;DM_TEMPO_DIARIO;NUMBER
MES;DM_TEMPO_DIARIO;NUMBER
FL_VERSAO;DM_TIPO_ATENDIMENTO;NUMBER
ID_TIPO_ATENDIMENTO;DM_TIPO_ATENDIMENTO;NUMBER
NOME;DM_TIPO_ATENDIMENTO;VARCHAR2
SQE_TIPO_ATENDIMENTO;DM_TIPO_ATENDIMENTO;NUMBER
ADMINISTRACAO;DM_UNIDADE_ORC;VARCHAR2
ANO_EXERCICIO;DM_UNIDADE_ORC;NUMBER
CD_UNIDADE_ORC;DM_UNIDADE_ORC;NUMBER
GRUPO_ADMINISTRACAO;DM_UNIDADE_ORC;VARCHAR2
ID_ADMINISTRACAO;DM_UNIDADE_ORC;NUMBER
ID_GRUPO_ADMINISTRACAO;DM_UNIDADE_ORC;NUMBER
ID_UNIDADE_ORC;DM_UNIDADE_ORC;NUMBER
NOME;DM_UNIDADE_ORC;VARCHAR2
SQA_UNIDADE_ORCAM;DM_UNIDADE_ORC;NUMBER
DT_PUBLICACAO;FL_CONVENIO_ALTERACAO;DATE
ID_CONVENIO;FL_CONVENIO_ALTERACAO;NUMBER
NR_ALTERACAO;FL_CONVENIO_ALTERACAO;VARCHAR2
OBJETIVO;FL_CONVENIO_ALTERACAO;CLOB
SQE_ALTERACAO;FL_CONVENIO_ALTERACAO;NUMBER
TP_ALTERACAO;FL_CONVENIO_ALTERACAO;VARCHAR2
ID_CONVENIO;FL_CONVENIO_INTERVENIENTE;NUMBER
ID_INTERVENIENTE;FL_CONVENIO_INTERVENIENTE;NUMBER
DT_ENTREGA_APRESENTACAO;FL_CONVENIO_PREST_CONTAS;DATE
DT_INSTAURACAO_TCE;FL_CONVENIO_PREST_CONTAS;DATE
ID_CONVENIO;FL_CONVENIO_PREST_CONTAS;NUMBER
ID_PRESTACAO_CONTAS;FL_CONVENIO_PREST_CONTAS;NUMBER
ID_SITUACAO;FL_CONVENIO_PREST_CONTAS;NUMBER
ANO_PARTICAO;FT_CONVENIO;NUMBER
