id_unidade_medida;sqa_unidade_medida;cd_unidade_medida;nome
420;757;9;"FRASCO 250 MILILITRO"
421;758;24;"GARRAFA 900 MILILITRO"
422;759;52;"AMPOLA 5 MILILITRO"
423;760;63;"FRASCO 120 MILILITRO"
424;761;87;"FRASCO 3 MILILITRO"
425;762;88;"FRASCO 5 MILILITRO"
426;763;89;"FRASCO 10 MILILITRO"
427;764;90;"FRASCO 15 MILILITRO"
428;765;91;"FRASCO 18 MILILITRO"
429;766;92;"FRASCO 20 MILILITRO"
430;767;93;"FRASCO 40 MILILITRO"
431;768;112;"FRASCO 45 MILILITRO"
432;769;113;"FRASCO 50 MILILITRO"
433;770;114;"FRASCO 100 MILILITRO"
434;771;115;"FRASCO 180 MILILITRO"
435;772;116;"FRASCO 200 MILILITRO"
436;773;117;"FRASCO 210 MILILITRO"
437;774;118;"FRASCO 240 MILILITRO"
438;775;119;"FRASCO 300 MILILITRO"
439;776;120;"FRASCO 500 MILILITRO"
440;777;121;"FRASCO 600 MILILITRO"
441;778;125;"FRASCO 110 MILILITRO"
442;779;126;"FRASCO 8 MILILITRO"
443;780;127;"FRASCO 12 MILILITRO"
444;781;128;"FRASCO 30 MILILITRO"
445;782;129;"FRASCO 34 MILILITRO"
446;783;130;"FRASCO 60 MILILITRO"
447;784;131;"FRASCO 70 MILILITRO"
448;785;397;"AMPOLA 2.5 MILILITRO"
449;786;398;"LATA 900 MILILITRO"
450;787;132;"FRASCO 150 MILILITRO"
451;788;160;"FRASCO 24 MILILITRO"
452;789;165;"FRASCO 105 MILILITRO"
453;790;166;"FRASCO 75 MILILITRO"
454;791;230;"FRASCO 400 MILILITRO"
455;792;231;"FRASCO 750 MILILITRO"
456;793;236;"FRASCO 900 MILILITRO"
457;794;249;"FRASCO 37 MILILITRO"
458;795;263;"LATA 850 MILILITRO"
459;796;269;"AMPOLA 1 MILILITRO"
460;797;270;"AMPOLA 10 MILILITRO"
461;798;271;"AMPOLA 2 MILILITRO"
