id_classe_matserv;cd_classe_matserv;nome
367;3830;"IMPLEMENTOS PARA CAMINHOES E TRATORES"
368;6636;"CAMARAS AMBIENTAIS E EQUIPAMENTOS CORRELATOS"
369;3417;"MAQUINA DE FRESAR"
370;3418;"DESBASTADORAS E PLAINAS-LIMADORAS"
371;6638;"PECAS E COMPONENTES PARA CAMARAS AMBIENTAIS E EQUIPAMENTOS CORRELATOS"
372;3465;"GABARITOS PARA PRODUCAO, FURACAO E COPIAS"
373;4168;"COMPONENTES E ACES.DE UNIDADES DE REFRIGERACAO E CONDICIONAMENTO DE AR P/ CONTRATOS DE MANUTENCAO PREVENTIVA/CORRETIVA"
374;705;"MANUTENCAO, REPAROS E ADAPTACOES EM VEICULOS AUTOMOTORES"
375;7060;"EQUIPAMENTOS E DISPOSITIVOS DE SEGURANCA PARA EQUIPAMENTOSDE INFORMATICA"
376;7042;"DISPOSITIVO DE CONTROLE PARA COMPUTADOR E MICRO"
377;913;"SERVICOS PRESTADOS POR PESSOA JURIDICA EM CARATER EXCEPCIONAL"
378;803;"SERVICOS DE LOCACAO DE VEICULOS E AERONAVES"
379;301;"SERVICOS DE DEMOLICOES, ADAPTACAO E REPAROS DE BENS IMOVEIS"
380;303;"SERVICOS DE EXECUCAO DE OBRAS DIRETAS"
381;717;"MANUTENCAO E REPAROS EM MOBILIARIO EM GERAL"
382;711;"MANUTENCAO E REPAROS EM EQUIPAMENTOS E APARELHOS DE TRANSMISSAO/CONTROLE/GERACAO DE ENERGIA"
383;701;"MANUTENCAO, REPAROS E ADAPTACOES EM EQUIPAMENTOS, INSTRUMEN TOS MEDICOS, ODONTOLOGICOS E HOSPITALARES"
384;707;"MANUTENCAO E REPAROS EM EQUIPAMENTOS DE REFRIGERACAO E CONDICIONAMENTO DE AR"
385;307;"DESAPROPRIACOES DE IMOVEIS PARA OBRAS E INSTALACOES"
386;735;"SERVICOS DE RECUPERACAO E RECONDICIONAMENTO DE PECAS DE EQUIPAMENTOS PARA INFORMATICA"
387;2182;"ANTIASMATICOS"
388;922;"SERVICOS PRESTADOS PELA MGS -"
389;2135;"ANTISSEPTICOS E DESINFETANTES"
390;1670;"PARA-QUEDAS,EQUIPAMENTO PARA COLETA,LANCAMENTO/ACONDICIONAMENTO CARGA AEREA"
391;2121;"OUTROS PREPARADOS HEMATOLOGICOS"
392;2107;"ANTIDIARREICOS, ANTI-INFLAMATORIOS, ANTI-INFECCIOSOS INTESTINAIS"
393;2109;"DIGESTIVOS E ENZIMAS DIGESTIVAS"
394;2112;"TONICOS E REPOSITORES HIDROELETROLITICOS ORAIS"
395;7835;"PECAS E COMPONENTES"
396;1696;"EQUIPAMENTOS, FERRAMENTAS PARA MANUTENCAO E REPARO DE AERONAVE"
397;2138;"ANTI-INFECCIOSOS E ANTISSEPTICOS GINECOLOGICOS"
398;7530;"PAPELARIA E FORMULARIOS, EXCETO FORMULARIOS PADRONIZADOS"
399;6515;"SUPRIMENTOS PARA USO MEDICO E CIRURGICO"
400;-4;"INEXISTENTE"
401;2533;"COMPONENTES DE RODAS E ESTEIRAS DE VEICULOS"
402;3899;"MATERIAL DE FIXACAO,VEDACAO E LUBRIFICACAO EQUIPAMENTOS CONSTRUCAO/MINERACAO/ESCAVACAO/CONSTRUCAO ESTRADAS"
403;6950;"EQUIPAMENTOS E MEIOS AUXILIARES DIDATICOS/PEDAGOGICOS"
404;7420;"MAQUINAS CALCULADORAS E DE CONTABILIDADE"
405;9855;"MATERIAIS PARA INSTALACOES INCORPORAVEIS A OBRAS"
