id_item_desp;cd_item_desp;nome
2812;0;"DESPESAS DE CAPITAL"
2813;9;"EQUIPAMENTOS HOSPITALARES, ODONTOLOGICOS E DE LABORATORIO"
2814;13;"MATERIAL ESPORTIVO E RECREATIVO"
2815;19;"INSTRUMENTOS MUSICAIS E ARTISTICOS"
2816;3;"EXECUCAO DE OBRAS POR CONTRATO DE BENS PATRIMONIAVEIS"
2817;4;"INSTALACOES PARA OBRAS EM ANDAMENTO"
2818;4;"EDIFICIOS"
2819;1;"CORRECAO MONETARIA OU CAMBIAL DA DIVIDA INTERNA"
2820;2;"CORRECAO MONETARIA OU CAMBIAL DA DIVIDA EXTERNA POR CONTRATOS"
2821;57;"COMISSAO PELA CONSTRUCAO DE UNIDADES HABITACIONAIS"
2822;9;"PREMIO DE PRODUTIVIDADE"
2823;4;"LIVRE - A DEFINIR"
2824;63;"SERVICOS DE LEVANTAMENTO E CADASTRAMENTO PARA EXECUCAO DE POL PUBLICAS"
2825;66;"SERVICOS DE ABASTECIMENTO E DISTRIBUICAO DE AGUA"
2826;49;"GRATIFICACAO COMPLEMENTAR DE PRODUTIVIDADE"
2827;3;"DESPESA DE TRANSPORTE DEVIDA A SERVIDORES DOS PODERES DO ESTADO"
2828;68;"SERVICO DE IMPRENSA"
2829;50;"SUBSIDIO - SERVIDORES DA EDUCACAO EFETIVOS"
2830;14;"EXECUCAO DE OBRAS POR EMPRESAS CONTROLADAS"
2831;1;"APOSENTADORIAS DO RGPS - AREA URBANA"
2832;1;"DESPESAS DE EXERCICIOS ANTERIORES - PESSOAL"
2833;4;"REEMBOLSO DE DESPESA DE TRANSPORTE DEVIDA A SERVIDORES"
2834;4;"LOCACAO DE SERVICOS DE APOIO ADMINISTRATIVO REALIZADOS PELA MGS"
2835;57;"GRATIFICACAO INCENTIVO PRODUTIVIDADE PROFISSIONAIS DE ENGENHARIA E ARQ"
2836;76;"SERVICO DE REMOCAO E TRANSPORTE DE CADAVERES"
2837;5;"SERVICOS DE TRANSPORTES DE PASSAGEIROS, FRETAMENTO E LOCACAO PES JURID"
2838;39;"MATERIAL PARA CONFECCAO EM GERAL"
2839;19;"IND.DECORRENTES DA UTILZ. DE LEITOS DE INSTITUICOES DE SAUDE PRIVADAS"
2840;5;"JUROS DE OUTRAS DIVIDAS RENEGOCIADAS"
2841;22;"INDENIZACAO DECORRENTE DE AUXILIO AO APERFEICOAMENTO PROFISSIONAL"
2842;24;"SERVICOS TECNICOS JUDICIAIS - HONORARIOS PERICIAIS"
2843;19;"OBRIGACAO PATRONAL - PESSOAL MILITAR INATIVO - LC 125/2012"
2844;37;"MEDICAMENTOS - DECISÃO JUDICIAL"
2845;6;"OBRIGACAO PATRONAL - INATIVO CIVIL"
2846;4;"CONTRIBUICAO PATRONAL"
2847;10;"GRATIFICACAO DE EXERCICIO DO PODER EXECUTIVO"
2848;28;"GRATIFICACAO DE FUNCAO DE AGENTES DE SEGURANCA"
2849;31;"GRATIFICACAO DE SAUDE"
2850;43;"GRATIFICACAO DE ORGAO DE DELIBERACAO COLETIVA"
2851;7;"PREMIO DE PRODUTIVIDADE"
2852;1;"OUTRAS DESPESAS DE PESSOAL DECORRENTES DE CONT. DE TERCEIRIZACAO"
2853;2;"PRECATORIOS"
2854;6;"CONTRIBUICAO PATRONAL INCIDENTE SOBRE OUTRAS SENTENCAS JUDICIAIS"
2855;1;"AJUDA DE CUSTO"
2856;1;"JUROS SOBRE A DIVIDA INTERNA POR CONTRATOS"
2857;3;"JUROS DE OUTRAS DIVIDAS RENEGOCIADAS"
2858;1;"OUTROS ENCARGOS SOBRE A DIVIDA INTERNA POR CONTRATOS"
2859;1;"JUROS DA DIVIDA MOBILIARIA INTERNA"
2860;1;"ENCARGOS SOBRE OPERACOES DE CREDITOS POR ANTECIPACAO DA RECEITA"
2861;4;"MATERIAL GRAFICO E IMPRESSOS"
2862;11;"MATERIAL ODONTOLOGICO"
2863;12;"MEDICAMENTOS"
2864;35;"HORTIFRUTIGRANJEIROS"
2865;36;"MATERIAL BIBLIOGRAFICO PARA BIBLIOTECAS PUBLICAS"
2866;17;"REPAROS DE EQUIPAMENTOS, INSTALACOES E MATERIAL PERMANENTE"
2867;99;"OUTRAS DESPESAS PAGAS A PESSOAS FISICAS"
2868;2;"VALE-REFEICAO"
2869;3;"FORNECIMENTO DE ALIMENTACAO"
2870;7;"IMPRESSAO E ENCADERNACAO"
2871;8;"PUBLICACAO E DIVULGACAO"
